season_id,season_label,order,title,is_rerun,broadcast_format,broadcast_start,animation_studio,op_title,op_artist,ed_title,ed_artist,detail_url
5806,2026夏アニメ,73,無職転生Ⅲ ～異世界行ったら本気だす～,False,TVアニメ,2026年7月5日（日）～ TOKYO MX・BS11ほか,,決意の唄,大原ゆい子,祈り、終われば,中島美嘉,https://www.animatetimes.com/tag/details.php?id=24285
5806,2026夏アニメ,74,メビウス・ダスト,False,TVアニメ,2026年7月9日（木）～ TOKYO MXほか,動画工房,メビウス,家入レオ,ジレンマ,冨岡愛,https://www.animatetimes.com/tag/details.php?id=28016
5806,2026夏アニメ,75,ヤニねこ,False,TVアニメ,2026年7月2日（木）～ TOKYO MX・BS11にて,バイブリーアニメーションスタジオ,なんもねえ,忘れらんねえよ,煙とブルー,ネクライトーキー,https://www.animatetimes.com/tag/details.php?id=27571
5806,2026夏アニメ,76,闇芝居 十七期,False,TVアニメ,2026年7月12日（日）～ テレ東にて,,,,闇芝居のブルース,風輪（徳間ジャパンコミュニケーションズ）,https://www.animatetimes.com/tag/details.php?id=28592
5806,2026夏アニメ,77,幼女戦記Ⅱ,False,TVアニメ,2026年7月8日（水）～ AT-X・TOKYO MXほか,NUT,Why? RED induction,MYTH & ROID,Weiter! Weiter!,ターニャ・デグレチャフ（CV：悠木碧）,https://www.animatetimes.com/tag/details.php?id=14369
5806,2026夏アニメ,78,鎧真伝サムライトルーパー 第2クール,False,TVアニメ,第1クール：2026年1月6日（火）〜2026年3月24日（火） 第2クール：2026年7月7日（火）～ TOKYO MXほか,サンライズ,YOAKE,blank paper,POWER,ONE OR EIGHT,https://www.animatetimes.com/tag/details.php?id=26202
5806,2026夏アニメ,79,落第賢者の学院無双～二度目の転生、Sランクチート魔術師冒険録～,False,TVアニメ,2026年7月1日（水）～ TOKYO MXほか,EMTスクエアード,＋ENCOUNT,FLOW,憧憬,TrySail,https://www.animatetimes.com/tag/details.php?id=27769
5806,2026夏アニメ,80,ラブライブ！虹ヶ咲学園スクールアイドル同好会,True,TVアニメ,2020年10月3日（土）～2020年12月26日（土） TOKYO MXほか 【再放送】 2026年7月1日（水）〜 BS日テレにて,サンライズ,虹色Passions！,虹ヶ咲学園スクールアイドル同好会,"NEO SKY, NEO MAP!",虹ヶ咲学園スクールアイドル同好会,https://www.animatetimes.com/tag/details.php?id=9267
5806,2026夏アニメ,81,ラブル＆クルー,False,TVアニメ,2026年7月12日（日）～ テレ東系6局ネット「アニもり！」内にて,,,,,,https://www.animatetimes.com/tag/details.php?id=26683
5806,2026夏アニメ,82,領民0人スタートの辺境領主様,False,TVアニメ,2026年7月10日（金）～ TOKYO MXほか,animation studio42,Wonder,CROWN HEAD,星降る夜の約束,花耶,https://www.animatetimes.com/tag/details.php?id=26472
5806,2026夏アニメ,83,令和のダラさん,False,TVアニメ,2026年7月2日（木）～ AT-X・TOKYO MXほか,旭プロダクション,ダラダラ♡ダンシング,ダラさん（CV：田村睦心） 三⼗⽊⾕⽇向（CV：津田美波） 三⼗⽊⾕薫（CV：寺澤百花） ナレーション（CV：てらそままさき）,ひなたぼっこ,REIRIE,https://www.animatetimes.com/tag/details.php?id=27242
5806,2026夏アニメ,84,レッツゴー怪奇組,False,TVアニメ,2026年7月5日（日）〜 TBS系全国28局ネットにて,C-Station,気味が悪いんだからねっ,SWEET STEADY,呪わしてね？,雨穴,https://www.animatetimes.com/tag/details.php?id=28373
5806,2026夏アニメ,85,LV999の村人,False,TVアニメ,2026年7月1日（水）～ テレ東ほか,ブレインズ・ベース,Not a Hero,藍月なくる&棗いつき,HP,ゆきむら。,https://www.animatetimes.com/tag/details.php?id=26648
5806,2026夏アニメ,86,ワールド イズ ダンシング,False,TVアニメ,2026年7月2日（木）～ TOKYO MX・BS朝日ほか,サイピク,終宵,マカロニえんぴつ,名もない花,hockrockb,https://www.animatetimes.com/tag/details.php?id=27472
5806,2026夏アニメ,87,ONE PIECE HEROINES,False,TVアニメ,2026年7月5日（日） 全国フジテレビ系にて,,,,,,https://www.animatetimes.com/tag/details.php?id=26606
5947,2026秋アニメ,1,アオアシ Season2,False,TVアニメ,2026年10月4日（日）～ NHK Eテレにて,トムス・エンタテインメント,,,,,https://www.animatetimes.com/tag/details.php?id=25889
5947,2026秋アニメ,2,アオのハコ 第2期,False,TVアニメ,2026年10月4日（日）～ TBS系にて,エレクトリックサーカス,,,,,https://www.animatetimes.com/tag/details.php?id=25746
5947,2026秋アニメ,3,おじさんはカワイイものがお好き。,False,TVアニメ,2026年10月～,ライデンフィルム,,,,,https://www.animatetimes.com/tag/details.php?id=27078
5947,2026秋アニメ,4,カードファイト!! ヴァンガード Divinez 運命星戦編,False,TVアニメ,2026年11月7日（土）～2026年11月21日（土） テレビ愛知・テレ東系列6局ネットほか 【劇場先行】 2026年10月2日（金）,キネマシトラス,,,,,https://www.animatetimes.com/tag/details.php?id=28214
5947,2026秋アニメ,5,ガールズ＆パンツァー もっとらぶらぶ作戦です！,False,TVアニメ,2026年10月～ TOKYO MX・BS日テレほか,P.A.WORKS,,,,,https://www.animatetimes.com/tag/details.php?id=25683
5947,2026秋アニメ,6,貸した魔力は【リボ払い】で強制徴収,False,TVアニメ,2026年10月～ テレビ朝日系ほか,SynergySP,,,,,https://www.animatetimes.com/tag/details.php?id=27102
5947,2026秋アニメ,7,彼方から,False,TVアニメ,2026年10⽉4⽇（⽇）～ TOKYO MXほか,スタジオディーン,,,,,https://www.animatetimes.com/tag/details.php?id=27963
5947,2026秋アニメ,8,仮面ライダーマイス,False,特撮,2026年9月〜 テレビ朝日系列にて,,,,,,https://www.animatetimes.com/tag/details.php?id=28713
5947,2026秋アニメ,9,帰還者の魔法は特別です 第2期,False,TVアニメ,2026年10月〜 フジテレビ「＋Ultra」ほか,アルボアニメーション,Sorrow,FLOW,Everlasting,krage,https://www.animatetimes.com/tag/details.php?id=23327
5947,2026秋アニメ,10,傷だらけ聖女より報復をこめて Season2,False,TVアニメ,2026年10月1日（木）〜 テレビ神奈川・CBCテレビにて,Imagica Infos,,,,,https://www.animatetimes.com/tag/details.php?id=25118
5947,2026秋アニメ,11,恐怖コレクター,False,TVアニメ,2026年10月～ NHK総合にて,,,,,,https://www.animatetimes.com/tag/details.php?id=27214
5947,2026秋アニメ,12,凶乱令嬢ニア・リストン 病弱令嬢に転生した神殺しの武人の華麗なる無双録,False,TVアニメ,2026年10月～,KONAMI animation,,,,,https://www.animatetimes.com/tag/details.php?id=27537
5947,2026秋アニメ,13,薬屋のひとりごと 第3期,False,TVアニメ,第1クール：2026年10月～ 第2クール：2027年4月～ 日本テレビ系にて,,,,,,https://www.animatetimes.com/tag/details.php?id=26369
5947,2026秋アニメ,14,ケロロ軍曹☆,False,TVアニメ,2026年秋,,,,,,https://www.animatetimes.com/tag/details.php?id=27337
5947,2026秋アニメ,15,幻想水滸伝,False,TVアニメ,2026年10月～ TOKYO MX ほか,,悲しみさえ大人びて,amazarashi,,,https://www.animatetimes.com/tag/details.php?id=25616
5947,2026秋アニメ,16,氷の城壁 第2期,False,TVアニメ,2026年10月1日（木）～ TBS系28局にて,スタジオKAI,,,,,https://www.animatetimes.com/tag/details.php?id=25508
5947,2026秋アニメ,17,サイバーパンク：エッジランナーズ2,False,配信,2026年秋 Netflixにて,TRIGGER,,,,,https://www.animatetimes.com/tag/details.php?id=28680
5947,2026秋アニメ,18,PSYREN -サイレン-,False,TVアニメ,2026年10月～ TOKYO MX・BS11ほか,サテライト,,,,,https://www.animatetimes.com/tag/details.php?id=27257
5947,2026秋アニメ,19,佐々木とピーちゃん シーズン２,False,TVアニメ,2026年10月～,SILVER LINK.,,,,,https://www.animatetimes.com/tag/details.php?id=23804
5947,2026秋アニメ,20,塩対応の佐藤さんが俺にだけ甘い,False,TVアニメ,2026年10月～,,,,,,https://www.animatetimes.com/tag/details.php?id=27964
5947,2026秋アニメ,21,紫禁・御猫房〜紫禁城猫警備室〜,False,TVアニメ,2026年10月～,,,,,,https://www.animatetimes.com/tag/details.php?id=28779
5947,2026秋アニメ,22,ジャンケットバンク,False,TVアニメ,2026年10月～ テレ東系列にて,CUE,,,,,https://www.animatetimes.com/tag/details.php?id=27908
5947,2026秋アニメ,23,朱色の仮面,False,TVアニメ,2026年10月～ 読売テレビ・日本テレビ系全国ネットにて,,,,,,https://www.animatetimes.com/tag/details.php?id=26362
5947,2026秋アニメ,24,獣王武神ダンデヴァイン,False,TVアニメ,2026年10月～,ライデンフィルム,曲名未発表,西川貴教,,,https://www.animatetimes.com/tag/details.php?id=28479
5947,2026秋アニメ,25,しろたん,False,TVアニメ,2026年10月～ テレビ朝日にて,レスプリ,,,,,https://www.animatetimes.com/tag/details.php?id=27989
5947,2026秋アニメ,26,信者ゼロの女神サマと始める異世界攻略,False,TVアニメ,2026年10月～,HORNETS,,,,,https://www.animatetimes.com/tag/details.php?id=27418
5947,2026秋アニメ,27,新テニスの王子様 U-17 WORLD CUP 決勝メンバー決定戦,False,TVアニメ,2026年秋,,Walls And Bridges,青酢（越前リョーマ、⼿塚国光、⼤⽯秀⼀郎、不⼆周助）,金環蝕 phenomenal,跡部景吾＆忍足侑士,https://www.animatetimes.com/tag/details.php?id=26829
5947,2026秋アニメ,28,スティール・ボール・ラン ジョジョの奇妙な冒険 2nd & 3rd STAGE,False,配信,1st STAGE：2026年3月19日（木）～ 2nd&3rd STAGE：2026年9月25日（金）～ Netflixにて,david production,,,,,https://www.animatetimes.com/tag/details.php?id=25812
5947,2026秋アニメ,29,生徒会にも穴はある！,False,TVアニメ,2026年10月～,,,,,,https://www.animatetimes.com/tag/details.php?id=25874
5947,2026秋アニメ,30,世界最強の魔女、始めました,False,TVアニメ,2026年10月～,ブリッジ,,,,,https://www.animatetimes.com/tag/details.php?id=28288
5947,2026秋アニメ,31,#ゾンビさがしてます,False,TVアニメ,2026年10月〜 テレビ朝日系にて,,,,,,https://www.animatetimes.com/tag/details.php?id=26825
5947,2026秋アニメ,32,ダイヤのA actⅡ -Second Season- 第2クール,False,TVアニメ,第1クール：2026年4月5日（日）～2026年6月28日（日） 第2クール：2026年10月～ テレビ東京ほか,OLM,Let's Go Crazy,Baby Canta,NUMBER,SUPER★DRAGON,https://www.animatetimes.com/tag/details.php?id=24072
5947,2026秋アニメ,33,タヌキとキツネ,False,TVアニメ,2026年10月～,,,,,,https://www.animatetimes.com/tag/details.php?id=6380
5947,2026秋アニメ,34,TANK CHAIR-戦車椅子-,False,TVアニメ,2026年秋,ポリゴン・ピクチュアズ,,,,,https://www.animatetimes.com/tag/details.php?id=27965
5947,2026秋アニメ,35,探偵はもう、死んでいる。Season2,False,TVアニメ,2026年10月〜,ENGI,,,,,https://www.animatetimes.com/tag/details.php?id=16348
5947,2026秋アニメ,36,千歳くんはラムネ瓶のなか 第2クール,False,TVアニメ,第1クール：2025年10月7日（火）～ 2025年12月30日（火） AT-X・TOKYO MXほか 第2クール：2026年10月〜,feel.,ライアー,Kucci,陽炎,サイダーガール,https://www.animatetimes.com/tag/details.php?id=25058
5947,2026秋アニメ,37,超巡！超条先輩,False,TVアニメ,2026年10月～ カンテレ・フジテレビ系全国ネットにて,アルボアニメーション,,,,,https://www.animatetimes.com/tag/details.php?id=26933
5947,2026秋アニメ,38,追放されたチート付与魔術師は気ままなセカンドライフを謳歌する。,False,TVアニメ,2026年10月～ テレ東系列にて,P.A.WORKS,,,,,https://www.animatetimes.com/tag/details.php?id=27631
5947,2026秋アニメ,39,てつりょー！meet with 鉄道むすめ,False,TVアニメ,2026年10月～,イーストフィッシュスタジオ,,,わたし未来線,てつりょー会（橘めい・庄子真央・福嶋晴菜・月城日花）,https://www.animatetimes.com/tag/details.php?id=26895
5947,2026秋アニメ,40,テムパル～アイテムの力～,False,TVアニメ,2026年10月～,J.C.STAFF,,,,,https://www.animatetimes.com/tag/details.php?id=28478
5947,2026秋アニメ,41,デモンズ・クレスト,False,配信,2026年11月6日（金） Prime Videoにて,Production I.G,シンカ,Ado,,,https://www.animatetimes.com/tag/details.php?id=27189
5947,2026秋アニメ,42,転生貴族、鑑定スキルで成り上がる 第3期,False,TVアニメ,2026年秋 CBC/TBS系全国28局ネット「アガルアニメ」にて,studio MOTHER,,,,,https://www.animatetimes.com/tag/details.php?id=25385
5947,2026秋アニメ,43,転生ゴブリンだけど質問ある？,False,TVアニメ,2026年10月～,BAKKKA,,,,,https://www.animatetimes.com/tag/details.php?id=27909
5947,2026秋アニメ,44,転生した大聖女は、聖女であることをひた隠す,False,TVアニメ,2026年10月～,FelixFilm,Flare of Soul,花耶,STELLAR,ウタヒメドリーム オールスターズ,https://www.animatetimes.com/tag/details.php?id=25630
5947,2026秋アニメ,45,転生したら剣でした 第2期,False,TVアニメ,2026年10月～,C2C,,,,,https://www.animatetimes.com/tag/details.php?id=19149
5947,2026秋アニメ,46,とある暗部の少女共棲,False,TVアニメ,2026年10月9日（金）～ TOKYO MXほか,J.C.STAFF,Ghost Sequence,East Of Eden,原子崩し(メルトダウナー),岸田教団&THE明星ロケッツ,https://www.animatetimes.com/tag/details.php?id=25552
5947,2026秋アニメ,47,東京リベンジャーズ 三天戦争編,False,TVアニメ,2026年10月2日（金）～ MBS・TBS・CBC”アニメイズム”枠ほか,ライデンフィルム,IGNITE,JO1,,,https://www.animatetimes.com/tag/details.php?id=24207
5947,2026秋アニメ,48,桃源暗鬼 ～日光・華厳の滝編～,False,TVアニメ,2026年10月～ 日本テレビ系「FRIDAY ANIME NIGHT（フラアニ）」枠にて,,,,,,https://www.animatetimes.com/tag/details.php?id=27376
5947,2026秋アニメ,49,どうも、好きな人に惚れ薬を依頼された魔女です。,False,TVアニメ,2026年10月～,ディオメディア,,,,,https://www.animatetimes.com/tag/details.php?id=27581
5947,2026秋アニメ,50,ドラゴンボール超 ビルス,False,TVアニメ,2026年秋 フジテレビにて,,,,,,https://www.animatetimes.com/tag/details.php?id=27491
5947,2026秋アニメ,51,dreamland,False,TVアニメ,2026年10月～ ABCテレビ・テレビ朝日ほか,,,,,,https://www.animatetimes.com/tag/details.php?id=28811
5947,2026秋アニメ,52,鳴海の平日,False,配信,2026年秋,Production I.G,,,,,https://www.animatetimes.com/tag/details.php?id=28465
5947,2026秋アニメ,53,バーテックスフォース,False,TVアニメ,2026年10月〜,SMDE,,,,,https://www.animatetimes.com/tag/details.php?id=27988
5947,2026秋アニメ,54,Battle Spirits [Re] 絶界の空,False,TVアニメ,2026年秋,,,,,,https://www.animatetimes.com/tag/details.php?id=27954
5947,2026秋アニメ,55,パンどろぼう,False,TVアニメ,2026年10月〜 NHK Eテレにて,,,,,,https://www.animatetimes.com/tag/details.php?id=26163
5947,2026秋アニメ,56,百妖譜 京師篇,False,TVアニメ,2026年10月〜 フジテレビ「B8station」にて,,,,,,https://www.animatetimes.com/tag/details.php?id=27781
5947,2026秋アニメ,57,冰剣の魔術師が世界を統べるⅡ,False,TVアニメ,2026年10月〜,ゼロジー,,,,,https://www.animatetimes.com/tag/details.php?id=28403
5947,2026秋アニメ,58,ブラッククローバー 2nd Season,False,TVアニメ,2026年10月～ テレ東系列ほか,スタジオぴえろ,消えない理由,WANIMA,,,https://www.animatetimes.com/tag/details.php?id=26361
5947,2026秋アニメ,59,ホタルの嫁入り,False,TVアニメ,2026年10月～ 全国フジテレビ系“ ノイタミナ ”にて,david production,,,,,https://www.animatetimes.com/tag/details.php?id=27415
5947,2026秋アニメ,60,ポップパップポルターズ,False,TVアニメ,2026年10月～ テレビ朝日「PicoAniTime」にて,MOZU STUDIOS,,,,,https://www.animatetimes.com/tag/details.php?id=27823
5947,2026秋アニメ,61,ホテル・インヒューマンズ 第2期,False,TVアニメ,2026年10月～ テレ東系列ほか,ブリッジ,,,,,https://www.animatetimes.com/tag/details.php?id=26870
5947,2026秋アニメ,62,マジカル★エクスプローラー,False,TVアニメ,2026年秋,WHITE FOX,,,,,https://www.animatetimes.com/tag/details.php?id=23375
5947,2026秋アニメ,63,魔法騎士レイアース,False,TVアニメ,2026年10月7日（水）～ テレビ朝日系列にて,E&H production,,,,,https://www.animatetimes.com/tag/details.php?id=24301
5947,2026秋アニメ,64,魔法少女育成計画restart,False,TVアニメ,2026年秋,SynergySP,No tears here,茅原実里,,,https://www.animatetimes.com/tag/details.php?id=26693
5947,2026秋アニメ,65,魔法の姉妹ルルットリリィ 第2クール,False,TVアニメ,第1クール：2026年4月5日（日）～2026年6月21日（日） 第2クール：2026年10月～ TOKYO MX・ABCテレビほか,スタジオぴえろ,Bubee,ILLIT,Calling,ルルットリリィ（こんぺとリリィ（CV.橘めい）、ましゅールル（CV.小鹿なお））,https://www.animatetimes.com/tag/details.php?id=24293
5947,2026秋アニメ,66,マロニエ王国の七人の騎士,False,TVアニメ,2026年10月～ NHK Eテレにて,J.C.STAFF,,,,,https://www.animatetimes.com/tag/details.php?id=28456
5947,2026秋アニメ,67,目覚めたら最強装備と宇宙船持ちだったので、一戸建て目指して傭兵として自由に生きたい,False,TVアニメ,2026年10月〜 TOKYO MX・読売テレビ・中京テレビほか,studio A-CAT,UNSTOPPABLE,FLOW,MY WAY,ASTERISM,https://www.animatetimes.com/tag/details.php?id=25525
5947,2026秋アニメ,68,ゆるゆる図鑑,False,TVアニメ,2026年10月～ テレ東系列6局ネット「アニもり！」内にて,Imagica Infos,,,,,https://www.animatetimes.com/tag/details.php?id=28579
5947,2026秋アニメ,69,夜桜さんちの大作戦 第2期 第2クール,False,TVアニメ,第1クール：2026年4月12日（日）～2026年6月28日（日） 第2クール：2026年10月〜 MBS／TBS系全国28局ネットにて,SILVER LINK.,"What's ""KAZOKU""",櫻坂46,Shalala,ピラフ星人,https://www.animatetimes.com/tag/details.php?id=25032
5947,2026秋アニメ,70,弱気MAX令嬢なのに、辣腕婚約者様の賭けに乗ってしまった,False,TVアニメ,2026年10月～,寿門堂,,,,,https://www.animatetimes.com/tag/details.php?id=26947
5947,2026秋アニメ,71,ラブライブ！虹ヶ咲学園スクールアイドル同好会 第2期,True,TVアニメ,2022年4月2日（土）～2022年6月25日（土） TOKYO MXほか 【再放送】 2026年9月30日（水）〜 BS日テレにて,サンライズ,,,,,https://www.animatetimes.com/tag/details.php?id=14120
5947,2026秋アニメ,72,らんま1/2 第3期,False,TVアニメ,2026年10月～ 日本テレビ系にて,,,,,,https://www.animatetimes.com/tag/details.php?id=28013
5947,2026秋アニメ,73,LEGO® ONE PIECE,False,配信,2026年9月29日（火） Netflixにて,,,,,,https://www.animatetimes.com/tag/details.php?id=28168
